V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V

--- Statistics (last 100 samples) ---
Min Value: 4
Max Value: 1022
Range: 1018
Average: 662
-------------------------------------

Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V

--- Statistics (last 100 samples) ---
Min Value: 1
Max Value: 1023
Range: 1022
Average: 1009
-------------------------------------

Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 970 | Voltage: 4.741V
Raw Value: 387 | Voltage: 1.891V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 702 | Voltage: 3.431V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V

--- Statistics (last 100 samples) ---
Min Value: 1
Max Value: 1022
Range: 1021
Average: 826
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 834 | Voltage: 4.076V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 132 | Voltage: 0.645V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 500
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 56 | Voltage: 0.274V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 288
-------------------------------------

Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 3 | Voltage: 0.015V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 205
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 172 | Voltage: 0.841V
Raw Value: 867 | Voltage: 4.238V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1019 | Voltage: 4.980V
